matchNumber,alliance,scouterInitials,selectTeam,noShow,autoStartPos,closeRing1,closeRing2,closeRing3,farRing1,farRing2,farRing3,farRing4,farRing5,ampMadeCount,ampMissedCount,speakerMadeCount,speakerMissedCount,fedMadeCount,fedMissedCount,trapMadeCount,trapMissedCount,parked,climbed,parkFailed,climbFailed,comment
20,Blue,RK,29,false,1,Not Picked,Picked And Shot,Not Picked,Not Picked,Not Picked,Not Picked,Not Picked,Not Picked,10,1,7,2,6,0,0,2,true,false,false,false,Match 20: Team 29 - Blue
20,Red,RK,26,false,3,Picked And Shot,Picked And Shot,Picked And Shot,Not Picked,Not Picked,Not Picked,Picked And Shot,Not Picked,10,2,8,2,9,1,1,2,true,false,false,false,Match 20: Team 26 - Red
20,Blue,RK,36,false,1,Picked And Shot,Picked And Shot,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Picked And Shot,Picked And Shot,Picked And Shot,9,2,10,1,7,2,0,1,true,true,false,false,Match 20: Team 36 - Blue
20,Red,RK,14,false,1,Picked And Shot,Not Picked,Not Picked,Picked And Shot,Picked And Shot,Picked And Shot,Picked And Shot,Picked And Shot,8,1,9,2,7,0,1,0,true,true,false,false,Match 20: Team 14 - Red
20,Blue,RK,31,false,1,Not Picked,Picked And Shot,Failed Pick/Shot,Not Picked,Not Picked,Failed Pick/Shot,Not Picked,Failed Pick/Shot,6,2,5,2,8,1,0,0,true,true,false,false,Match 20: Team 31 - Blue
20,Red,RK,33,false,4,Failed Pick/Shot,Not Picked,Picked And Shot,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Failed Pick/Shot,Not Picked,7,1,5,0,8,0,2,2,true,true,false,false,Match 20: Team 33 - Red
21,Blue,RK,26,false,4,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Not Picked,Picked And Shot,Not Picked,Failed Pick/Shot,Not Picked,7,2,7,0,5,1,2,2,true,false,false,false,Match 21: Team 26 - Blue
21,Red,RK,20,false,4,Picked And Shot,Picked And Shot,Not Picked,Failed Pick/Shot,Failed Pick/Shot,Failed Pick/Shot,Picked And Shot,Failed Pick/Shot,9,0,6,0,5,2,0,2,false,true,false,false,Match 21: Team 20 - Red
21,Blue,RK,38,false,1,Not Picked,Picked And Shot,Not Picked,Failed Pick/Shot,Picked And Shot,Picked And Shot,Not Picked,Picked And Shot,7,0,5,0,10,2,1,2,false,true,false,false,Match 21: Team 38 - Blue
21,Red,RK,17,false,2,Picked And Shot,Failed Pick/Shot,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Not Picked,Picked And Shot,Not Picked,5,2,9,0,6,1,1,0,false,true,false,false,Match 21: Team 17 - Red
21,Blue,RK,28,false,1,Failed Pick/Shot,Picked And Shot,Not Picked,Failed Pick/Shot,Not Picked,Not Picked,Failed Pick/Shot,Not Picked,7,2,10,2,6,0,2,0,false,true,false,false,Match 21: Team 28 - Blue
21,Red,RK,18,false,2,Picked And Shot,Failed Pick/Shot,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Picked And Shot,Picked And Shot,Picked And Shot,6,1,9,2,8,1,1,1,false,false,false,false,Match 21: Team 18 - Red
22,Blue,RK,14,false,2,Failed Pick/Shot,Picked And Shot,Not Picked,Picked And Shot,Not Picked,Failed Pick/Shot,Failed Pick/Shot,Failed Pick/Shot,8,2,5,0,7,1,2,0,false,false,false,false,Match 22: Team 14 - Blue
22,Red,RK,36,false,2,Not Picked,Not Picked,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Picked And Shot,Not Picked,Picked And Shot,9,2,5,1,7,0,2,1,true,false,false,false,Match 22: Team 36 - Red
22,Blue,VC,16,false,1,Picked And Shot,Picked And Shot,Picked And Shot,Not Picked,Failed Pick/Shot,Picked And Shot,Picked And Shot,Picked And Shot,8,1,10,1,5,2,2,2,false,false,false,false,Match 22: Team 16 - Blue
22,Red,VC,24,false,2,Failed Pick/Shot,Picked And Shot,Not Picked,Not Picked,Picked And Shot,Failed Pick/Shot,Failed Pick/Shot,Failed Pick/Shot,5,0,7,0,8,1,2,2,true,false,false,false,Match 22: Team 24 - Red
22,Blue,VC,32,false,4,Failed Pick/Shot,Not Picked,Picked And Shot,Picked And Shot,Not Picked,Picked And Shot,Failed Pick/Shot,Picked And Shot,10,1,10,0,6,0,0,0,true,true,false,false,Match 22: Team 32 - Blue
22,Red,VC,31,false,1,Picked And Shot,Not Picked,Failed Pick/Shot,Failed Pick/Shot,Not Picked,Not Picked,Picked And Shot,Not Picked,9,1,7,2,9,0,1,1,false,false,false,false,Match 22: Team 31 - Red
